"FSC-A","FSC-H","FSC-W","SSC-A","SSC-H","SSC-W","Comp-FITC-A","Comp-PE-A","Time"
8715.85,8093,70579.8,6903.75,6409,70595.1,11128.6,-19.3382,19.982
28744.3,18893,99708.2,9549,5929,105550,7755.36,102.909,19.9873
10008.7,8985,73002.8,7700.25,7021,71876.3,13142.1,-25.4339,19.9916
16140.1,15145,69842.2,7318.5,7005,68469,14354.8,-87.3995,19.9916
12526.8,11689,70233.2,4782.75,4473,70074.3,8301.32,67.628,19.9947
13340.6,11809,74035.9,10462.5,9269,73974.6,30788.9,54.7429,19.9958
16661.4,14644,74564.6,10492.5,9600,71628.8,6454.02,-38.9426,20.0032
7463.95,7106,68837.2,3013.5,2914,67773.8,10931.1,46.8892,20.0063
11641.5,10687,71389.3,3735,3519,69558.7,9211.21,-5.50617,20.0074
10516.3,9429,73093.6,6771,6273,70738.8,27098,48.0016,20.0074
9647.3,8888,71134.7,5569.5,5292,68972.6,14129.7,-67.611,20.0084
6935.5,6138,74051,4625.25,4298,70525.9,22879.1,-4.29983,20.0106
11299.6,9913,74703,6876,6025,74792.6,29998.8,85.7326,20.0116
10863.4,9997,71216.1,3018,2861,69132.4,21941.4,96.3554,20.0127
10829.6,10169,69793.7,4164.75,4093,66684.8,11841.3,32.235,20.0137
12262.9,11332,70919.6,5424,5204,68306.5,15175.1,120.69,20.0158
14034.8,13097,70228.6,4545,4409,67557.5,21219.5,29.3025,20.0169
13618.1,12317,72459.1,6940.5,6441,70618.3,13176.5,-104.555,20.0169
14819.3,13413,72407.4,7645.5,7061,70961,18329.3,-36.8088,20.018
21738.6,16293,87440.1,18311.3,14693,81674.7,14934.4,-13.4613,20.018
9249.5,8736,69388.2,4169.25,3936,69419.7,26905.8,32.5288,20.019
17551.3,14419,79772.7,17094.8,14727,76072.6,22549.4,36.9926,20.0211
5645.9,5372,68877.5,2384.25,2296,68055,8197.11,31.5119,20.0222
11533.6,10737,70398.3,6964.5,6321,72207.8,28241.1,100.419,20.0232
15464.8,15059,67302,4188.75,4019,68304,27702.4,138.279,20.0264
14539.2,13620,69959,10763.3,9924,71078.2,10147.3,46.9186,20.0264
10775.7,10384,68008.1,3388.5,3248,68370.9,15922.1,138.722,20.0306
9844.9,9432,68404.9,4233,3944,70338.2,16516.8,-3.20072,20.0348
20081.1,18892,69661,9483,8856,70175.9,15214.8,40.7082,20.0391
10365.5,10385,65413.3,5402.25,5169,68493.3,18713.3,25.9567,20.0401
11353.5,10780,69022.8,5730.75,5416,69344.6,8044.63,-82.0023,20.0422
8684.65,8393,67813.3,5141.25,4905,68692.5,15597.3,-75.4062,20.0433
9644.05,8248,76628.6,6889.5,6364,70947.6,9563.87,-25.2994,20.0475
11505,10740,70204.1,5434.5,5012,71060.5,10961,101.068,20.0486
9041.5,8440,70206.6,3660,3452,69484.9,14275.1,-76.2165,20.0486
7653.75,7371,68049.9,2544,2495,66823.1,12248.6,-4.76032,20.0528
5891.6,5565,69382.2,3243.75,3065,69358,16307.3,-9.21285,20.057
11789,10797,71557.6,6779.25,6253,71051.5,14959.7,78.5578,20.0581
14759.5,13509,71602.8,10014,9221,71172.1,19304.7,137.735,20.0591
15457.6,14477,69975.3,10287,9517,70838.4,21845.1,55.079,20.0602
6180.2,5980,67730,2104.5,2088,66053.9,12655.3,73.4844,20.0612
12437.8,11728,69502.1,4008.75,3904,67294.4,8939.66,-156.856,20.0665
10995.4,9987,72153.3,4373.25,4083,70194.8,9641.74,3.07765,20.0697
9642.75,9189,68772.1,4862.25,4677,68131.8,14468.8,28.6962,20.0707
11476.4,11137,67533.2,4201.5,3893,70729.4,15788.1,180.867,20.0718
11293.1,10489,70560.1,4092.75,3817,70270.5,9850.47,-17.5702,20.0729
9955.4,8461,77111.1,6841.5,6121,73250.2,12286.4,19.3183,20.0729
11474.4,10725,70115.6,4064.25,3605,73884.8,15092.4,-118.387,20.0781
10233.6,8605,77939.5,6481.5,5741,73989.1,21412.3,20.6953,20.0824
10335,9452,71658.3,3020.25,2812,70389.4,12378.9,-10.7852,20.0855
11823.5,10869,71291.3,6153,5653,71332.6,6396.64,-16.5804,20.0855
11126.7,10593,68837.9,4218,3893,71007.2,13184.7,83.7845,20.0866
10311.6,10072,67095,4952.25,4776,67954.5,6447.12,-37.2223,20.0887
5889.65,5786,66710,1619.25,1550,68464,9124.68,-46.7829,20.0887
27945.4,22082,82937.8,14829.8,12118,80201.6,8041.52,89.1378,20.0919
7350.2,6985,68962.4,2346.75,2221,69246.6,9716.65,66.7148,20.0993
17862,7985,146600,175561,94645,121565,220083,44262.8,20.1014
12970.1,11973,70993.8,5003.25,4565,71827.6,9124.81,175.097,20.1014
14307.1,13428,69826.7,6550.5,6004,71501.3,13642.8,-22.0127,20.1035
14928.5,13763,71086.1,9789.75,8611,74507.1,12688.1,147.443,20.1035
8240.7,7946,67966.6,3569.25,3386,69082.8,7134,-53.5881,20.1056
6384.3,6330,66098.2,3907.5,3706,69099.3,9876.77,178.509,20.1067
11487.4,10700,70359,5718.75,5116,73257.2,22317.5,30.1213,20.1077
9493.9,8943,69573.1,3672.75,3419,70399.9,19097.2,-124.558,20.1088
12044.5,10867,72637.2,4192.5,3831,71720.1,12541.8,23.6087,20.1109
8169.2,7216,74193,3174,2868,72528.3,21744.3,-57.5772,20.113
7480.2,6741,72722.5,2825.25,2577,71849.3,26015.8,-86.9777,20.113
9837.1,9351,68942.8,3642.75,3427,69661.9,16958.7,30.3227,20.113
6206.2,5844,69597.8,1546.5,1444,70188,12872.5,23.5962,20.113
7293,5998,79685.6,3971.25,3422,76054.9,13568.6,-30.6099,20.1151
7007,6222,73804.4,2820,2585,71493.8,11720.5,131.14,20.1183
8920.6,8122,71979.9,4608,4222,71527.7,18546.3,121.423,20.1193
35002.5,26896,85288.7,28539.8,22560,82907,16312.4,100.007,20.1204
11287.3,9825,75289.7,7620,6577,75928.9,37176.5,-5.39715,20.1214
9994.4,8420,77790.1,6454.5,5524,76575.3,38137.2,110.367,20.1214
16504.8,14656,73803.1,9679.5,8960,70798.6,20617.2,48.2452,20.1257
18890.9,16272,76083.9,8077.5,7248,73036.3,19169.2,36.2596,20.1267
13224.3,11743,73802.6,7454.25,6939,70402.3,21717,-35.2162,20.1278
12424.1,11688,69663.4,4542,4408,67528.3,6872.06,73.7017,20.1278
15575.9,13692,74553.4,6441.75,5756,73343.7,7343.35,114.964,20.1309
17187.9,14260,78992.2,13119,11348,75763.7,29984.4,96.9131,20.1341
19012.5,16617,74983.6,10074,9145,72193.5,7766.66,93.4481,20.1341
8637.2,7820,72384.6,4194,4024,68304.7,14162.8,-24.6123,20.1394
13640.9,13125,68112,6195.75,6133,66206.5,10015.5,80.4636,20.1426
7644.65,6885,72766.9,6526.5,5765,74192.7,9982.48,-107.015,20.1426
8725.6,8113,70484.5,5532.75,4929,73563.5,10315.8,14.2323,20.1426
12589.2,11940,69099.3,4747.5,4388,70905.2,8738.1,82.2316,20.1447
11126.7,10437,69866.8,5879.25,5489,70195.4,14639.9,19.2298,20.1468
7497.75,7792,63061.2,2640,2644,65436.9,7401.28,-12.3182,20.1499
19712.5,18126,71272.3,12004.5,10810,72777.7,17847.9,7.06925,20.1521
11802,10821,71477.6,8046,7365,71595.7,30447.6,1.43573,20.1563
9772.1,9624,66544.5,6100.5,5756,69458.4,9598.85,-84.6407,20.1573
11950.3,12199,64199.7,5121.75,5027,66771.2,17347.7,15.688,20.1573
6255.6,6676,61409.1,2657.25,2612,66671.3,25145,30.015,20.1573
19164.6,18164,69146.2,8545.5,8064,69449.1,11477.2,-70.9513,20.1584
15976.3,13669,76598.6,10331.3,8933,75794.1,18921.5,74.1089,20.1595
10269.3,9965,67537.6,9042,8205,72221.4,11322.7,-35.6855,20.1605
17226.9,16109,70084.1,7693.5,7069,71325.7,16133.4,-73.7063,20.1668
6353.75,6697,62177,2451,2397,67012.4,11297,-113.085,20.1679
19127.5,16437,76263.5,13122.8,11317,75993,23345.5,-38.7174,20.17
29285.7,25844,74263.7,16426.5,14276,75408.2,20664.2,96.4034,20.17
10053.5,9605,68596.5,7993.5,7169,73073.2,17543.6,31.1607,20.1721
14576.2,13933,68561.6,4242.75,4025,69081.5,9611.01,-14.9812,20.1732
40268.8,28304,93239.7,31088.3,22080,92273.5,19036.2,13.0446,20.1742
20180.5,19288,68568.7,5903.25,5644,68546.3,7513.35,82.2776,20.1763
8379.15,8065,68088.8,6668.25,5989,72968.8,22970.9,72.2367,20.1774
7916.35,7524,68953.5,3745.5,3472,70698.5,13958.8,-59.8646,20.1816
6885.45,6865,65731.2,2689.5,2661,66237.9,7285.59,88.3062,20.1816
7181.85,6901,68203.1,3710.25,3569,68129.7,26884.1,40.2697,20.1827
10753.6,10205,69059.1,4316.25,4109,68841.5,18549.2,24.2429,20.1848
11863.1,10915,71228.9,8729.25,7815,73202.8,17312.7,-94.3906,20.1859
12448.8,11658,69981.5,4737.75,4541,68375.5,12680.3,-107.977,20.1869
9669.4,9237,68603.9,4158.75,4037,67512.5,21753.6,82.6025,20.188
16156.4,14712,71970.2,11962.5,10664,73516,7600.94,12.6143,20.1911
19638.4,18012,71453.8,10317.8,9464,71448,6685.65,16.0887,20.1922
9382.1,9183,66956.9,2854.5,2795,66931.1,11017.6,-64.0541,20.1932
6975.8,6440,70988.5,6587.25,5720,75472.4,7272.35,76.2667,20.1985
6330.35,6525,63581,2383.5,2361,66160.6,11141.1,19.3613,20.2017
8247.2,8205,65873.1,6391.5,5965,70221.9,17422.6,16.5452,20.2027
10715.3,10608,66198.6,3625.5,3460,68670.7,7192.88,40.1497,20.2027
9821.5,9974,64534,4952.25,4822,67306.2,12552.7,36.5083,20.2038
9074.65,9197,64664.2,5235.75,4829,71056.1,15008.4,141.336,20.2049
6929,6948,65356.8,2889,2704,70019.8,8927.22,-62.2555,20.2049
14192.7,13744,67675.8,6273.75,5872,70019.8,14842.7,-28.9378,20.2049
7539.35,7831,63095.2,3528.75,3427,67481.8,8544.28,32.3589,20.2049
9120.8,9116,65570.5,4294.5,4040,69664.5,21344.8,19.8378,20.2165
10959.6,10697,67145.1,4206.75,3929,70168.9,11831.8,-24.5247,20.2186
5684.9,6056,61520.1,2971.5,2956,65879.6,6915.55,47.0401,20.2196
10835.5,10869,65334,5635.5,5461,67630.1,9253.61,25.4522,20.2249
11059.8,10873,66661.6,5506.5,5065,71248.6,20490.1,-54.9501,20.2313
17953,15426,76271.7,10597.5,9122,76136.6,12246.2,15.8798,20.2323
7190.3,7605,61962.3,3364.5,3281,67203.9,13723.4,-8.25575,20.2323
11605.8,11312,67237.8,6475.5,6084,69753.2,6516.2,-38.0849,20.2334
11298.3,10229,72386.9,6844.5,6101,73522.6,9149.96,-44.2039,20.2334
11020.8,10385,69548,7221,6773,69870.9,8978.15,-61.3974,20.2344
12665.9,10897,76174.4,9312.75,8385,72787.2,27877.7,42.8123,20.2344
10797.8,9689,73035.9,8244.75,7133,75750.4,40270,23.4266,20.2355
7340.45,7290,65989.5,4832.25,4590,68994.9,18747.2,-64.3445,20.2365
5003.05,5101,64277.6,2284.5,2137,70059.4,16578.7,-88.3431,20.2365
11420.5,10993,68084.6,4443.75,4145,70259.5,12003.6,45.9889,20.2365
7888.4,7917,65299.3,4229.25,4029,68793.3,20268,18.1583,20.2397
7408.05,7296,66542.5,6204,5524,73603.4,20672.6,13.8431,20.2408
14409.8,12384,76256.8,11263.5,9892,74622.4,24693.9,-55.968,20.2429
24218.3,17073,92964,9454.5,5873,105501,36733.9,66.5595,20.2492
15924.3,13182,79169.9,8606.25,7354,76695.6,34411.1,-39.9932,20.2503
12403.9,12177,66757.4,4116.75,3969,67975.6,15890.9,108.623,20.2587
14539.8,13697,69568.8,9000,8129,72558,18227.1,-7.565,20.264
12934.3,11217,75569.7,7631.25,6645,75262.8,16765.9,67.3099,20.264
25944.1,19794,85898.4,19107,14662,85404.2,11595.3,85.5642,20.2672
32307.6,24776,85458.1,31407.8,24524,83931.6,18126.4,155.839,20.2672
7146.75,6744,69449.8,2246.25,2072,71047.4,23969.6,48.9792,20.2703
19202.3,17525,71808.4,5382,4625,76262.6,26783.5,113.373,20.2724
10654.8,9700,71986.9,6413.25,6036,69632,14610.1,-18.6091,20.2735
6568.9,6182,69637.6,3321,3094,70344.2,15018.8,-179.444,20.2735
17364.1,16405,69367.5,5650.5,5425,68260.1,13249.9,-40.058,20.2746
15393.9,12571,80252.8,11083.5,9499,76467.9,41951.7,119.683,20.2788
13592.8,12128,73451.3,11259.8,9952,74147.8,11265.7,134.597,20.2788
11822.8,10447,74167,7523.25,6639,74264.8,18191.6,138.636,20.2809
7806.5,6882,74339.8,6472.5,5766,73566,21464.2,45.6333,20.2819
10559.9,9849,70266.4,4841.25,4553,69685.1,7800.59,10.8868,20.2819
13382.2,11780,74449.6,4415.25,3844,75275.2,30286.2,146.782,20.2872
9006.4,8252,71527.3,6933,6216,73095.4,12423.3,14.1531,20.2883
10611.9,9878,70405.1,7484.25,6937,70706,7293.38,-4.5741,20.2904
9566.7,8657,72422.7,6627.75,6053,71758.8,11581.4,-25.3752,20.2904
16654.3,14257,76555.8,9657.75,8437,75018.4,26554.9,30.822,20.2904
12038,10980,71850.9,7192.5,6480,72741.9,18801.5,-60.0466,20.2914
17826.3,16468,70941.3,11553.8,10592,71486.6,6754.7,78.0061,20.2914
16812.9,15313,71955.2,11469,8961,83878.2,16080.7,125.816,20.2914
8819.85,8416,68680.8,5512.5,5028,71851.1,21429.8,17.2546,20.2914
11971,11408,68770.6,6729.75,6260,70453.8,23290.1,-57.6353,20.2936
8745.1,7509,76324.3,7642.5,6721,74521.5,32149.1,165.632,20.2957
9769.5,8958,71472.9,5945.25,5418,71913.6,12458,-23.6882,20.2967
13236.6,12709,68256.7,5087.25,4769,69909.4,9505.08,67.5828,20.302
10961.6,10448,68757.6,4860,4560,69847.6,7406.79,20.3616,20.3052
6927.05,6965,65178.9,2897.25,2805,67691.3,6513.99,-2.82481,20.3105
15928.2,14516,71911.9,8343,7412,73767.8,25496,128.042,20.3105
15913.9,13294,78451.7,12109.5,10378,76470.2,14902.9,-22.0601,20.3115
12122.5,11694,67937.4,4266,4090,68356.1,9597.81,8.2393,20.3168
13562.9,11704,75944.8,8040,7256,72617.1,28521.3,14.4081,20.32
22389.9,18324,80077.7,19392,16404,77473.4,28302.6,82.3563,20.321
6147.05,5696,70725.6,3182.25,2932,71129.6,7553.29,-18.3439,20.321
9554.35,9040,69264.8,3546,3360,69163.9,18091.9,-41.0999,20.3221
11625.3,10429,73053.3,4133.25,3709,73032.3,29842.7,-82.8215,20.3369
9462.7,8736,70987.6,6225.75,5604,72807.1,19506.4,-13.6331,20.339
18846.8,17665,69920.2,13281,12517,69536.1,7442.35,114.96,20.3421
14876.5,13908,70099.9,4929.75,4452,72568.8,22145.3,7.76775,20.3421
11702.6,11400,67275.6,4983.75,4828,67650.2,21871.2,172.898,20.3421
10085.4,9576,69022.2,4788.75,4460,70366.7,8339.21,-133.613,20.3432
15059.2,14397,68550.4,6826.5,6521,68606.3,9745.48,53.8138,20.3442
17165.8,14006,80321.4,14210.3,12070,77156.8,59046.9,131.941,20.3442
13599.3,12816,69541.5,2997.75,2832,69371.7,16732.1,67.3112,20.3464
12632.8,11860,69806.1,7038,6224,74107.1,10018.9,-112.177,20.3506
10851.8,10149,70073.9,5939.25,5349,72767.8,21932.1,109.256,20.3506
15796.3,14191,72949.5,10313.3,8987,75207.4,10391.3,52.9295,20.3527
11269,10488,70416.5,5340,4924,71072.8,13844,155.14,20.3527
9895.6,9369,69219.6,4461.75,4265,68559.3,21078.5,-42.0722,20.3559
9444.5,8781,70488,4938.75,4541,71276.4,11325.6,-42.5656,20.3559
19107.4,17073,73345.2,11775.8,10945,70510.3,20469.3,76.6307,20.3559
16539.9,15169,71458.8,10215,9153,73140,16950.6,73.323,20.3601
50129.9,32200,102028,45966,33080,91064.9,38967.7,278.036,20.3633
11100.7,10620,68502.4,4629.75,4316,70300.1,6673.27,-77.6508,20.3633
15708.5,14136,72826.5,6978,6284,72773.8,11335.7,-11.606,20.3633
11901.5,11471,67995.5,6507,6255,68176.3,21252.2,86.9213,20.3643
19055.4,16568,75375.1,7324.5,6360,75474.6,11458.6,88.1494,20.3643
12442.3,11196,72831.2,9429,8700,71027.5,13438.5,106.995,20.3675
12471.5,11902,68672.1,6084.75,5806,68682.4,8497.17,3.98066,20.3675
16606.8,15404,70653.5,5621.25,4956,74333,25438.5,-26.756,20.3706
10167.3,9499,70146.8,5801.25,5439,69900.9,20699,48.2421,20.3706
12745.8,11777,70927.4,7004.25,6437,71311.3,28633,-56.9761,20.3728
9519.25,8985,69432.8,4469.25,4285,68354,15268.4,-34.1138,20.3738
11518.6,10963,68857.6,5818.5,5699,66910.2,19698.1,79.2397,20.3738
10140.6,9448,70340.6,3681.75,3448,69978.9,10606.4,-43.3986,20.3759
10886.8,10405,68570.9,3532.5,3429,67514.1,7407.21,77.9816,20.377
10914.1,9822,72823.2,7406.25,6650,72988.9,14790.5,-32.3758,20.3823
5526.95,5461,66327.4,2205,2133,67748.2,9098.71,-5.50194,20.3823
11472.5,10188,73798.8,7918.5,6888,75340.7,28471.9,-4.51002,20.3823
6327.75,6404,64755.7,2477.25,2464,65888.4,10771.4,-88.1248,20.3833
6312.8,6033,68575.4,2130.75,2021,69094.9,18787.2,-23.0661,20.3844
8394.75,7369,74658.5,6272.25,5401,76107.8,15739.4,-34.1315,20.3865
11774.8,10988,70228.4,4731,4444,69768.4,6802.96,-50.1357,20.3865
9376.9,8400,73157.7,5349,4980,70392,7148.46,-11.4487,20.3907
14513.2,12332,77127.6,9618.75,8652,72858.8,22121.3,-45.5514,20.3918
14487.2,10601,89560.7,9320.25,7277,83937.3,19748.6,-40.3022,20.3928
17315.3,15473,73339.3,5790.75,5281,71861.9,10433.7,-148.312,20.3949
20788.9,18365,74185.9,13421.3,11917,73808.4,20632.6,-10.2354,20.4002
13462.1,12308,71681.5,5220.75,4704,72735.4,7754.22,-17.4914,20.4002
12229.8,10892,73585.1,6392.25,6012,69681.1,12308.4,7.27743,20.4023
10637.3,10052,69351.7,3351,3232,67949,8801.31,124.369,20.4023
10704.2,9704,72290.9,5449.5,4936,72353.8,9627.32,-3.80181,20.4023
9946.3,9005,72386.5,6206.25,5805,70065.9,11305.7,-2.14488,20.4034
15218.4,13243,75312,9231.75,8015,75485,14084.4,114.711,20.4065
8231.6,7204,74884.3,4289.25,3984,70557.3,6594.2,78.0122,20.4097
8607.95,8072,69887.3,2454.75,2412,66697.6,17043.5,29.4595,20.4108
14340.9,13004,72273.8,7353,6492,74227.7,19391.3,79.2512,20.4108
8599.5,7872,71592.6,3588,3380,69569,7163.57,67.6708,20.4118
6585.8,6248,69079.2,2972.25,2876,67729.3,13862.6,31.299,20.4139
14308.4,12761,73483.2,9469.5,9021,68794.3,7832.17,36.6857,20.4171
15772.2,14016,73747.9,9879,9200,70372.8,17731.1,103.394,20.4171
13797.5,13040,69343.3,5522.25,5280,68542.8,18168.2,95.6372,20.4245
11432.8,9701,77235.7,5366.25,4725,74430.2,23186.9,28.3686,20.4266
10685.3,10164,68897.6,5103,4832,69211.5,13508.9,-70.1677,20.4266
14299.3,13502,69406.2,3649.5,3402,70303.8,9035.71,-5.49958,20.4266
9018.75,8429,70121.4,4339.5,4221,67375.9,17635.3,2.77724,20.4277
10627.5,9249,75303.7,7912.5,6833,75889.6,17059.3,-24.7211,20.4308
14716.6,12962,74407.5,8964,7686,76433.1,32272.8,14.2671,20.4319
10680.1,9817,71298.2,8182.5,7421,72260.9,19061.8,-6.73637,20.4372
16146.6,13873,76276.7,12784.5,11121,75339,14191,86.3267,20.4382
16592.5,13957,77911.4,9242.25,7665,79021.5,19797.5,29.356,20.4393
5538.65,5757,63050.4,2725.5,2653,67326.9,9931.31,46.9268,20.4414
6418.75,6502,64696.9,2836.5,2722,68292.8,10212.6,-15.8638,20.4435
21197.8,18436,75353.6,18197.3,16532,72137.4,33804.7,89.8896,20.4446
10675.6,10737,65161.2,3357,3249,67714.5,10468,-82.9534,20.4446
10845.3,10665,66643.6,5577,5417,67471.7,10881.3,-30.5089,20.4456
7050.55,7070,65355.7,2146.5,2062,68221.6,18698.8,-60.0427,20.4498
7683.65,7616,66118.1,2733,2596,68994.6,7707.58,145.05,20.4509
11684.4,11308,67717.4,4701.75,4392,70158,6427.99,29.8584,20.452
5237.7,5164,66471.3,2566.5,2444,68820.8,10850.8,55.4922,20.453
5543.85,5181,70125.8,2676,2537,69126.7,14473.2,12.3561,20.4615
12082.2,11272,70246.5,4227.75,3916,70753.3,10410.7,-52.8512,20.4657
5928.65,5628,69037,3336,3064,71353.8,7602.02,-0.285695,20.4667
14537.9,13944,68327.3,5336.25,5212,67098.3,6822.3,85.7436,20.4678
15187.2,13408,74232.7,9671.25,8176,77521.4,39431,-32.4419,20.4699
10267.4,9224,72949.3,6080.25,5368,74231.6,31410.6,145.02,20.472
13362.7,11411,76745.1,7887,6679,77389.2,27078.2,15.3224,20.472
25969.4,22293,76343.9,10491.8,8113,84751.3,15565.4,81.115,20.4741
10446.8,9224,74223.9,8608.5,7896,71449.7,13168.1,102.705,20.4752
16127.8,13932,75865,10809,9644,73452.8,15509.5,32.9571,20.4762
8897.85,8148,71567.2,5284.5,4800,72151,33045.7,144.098,20.4773
14839.5,13833,70304.4,6063,5641,70438.7,19755.3,68.0576,20.4784
10177.7,9805,68027.1,4251.75,4025,69228,8520.64,278.32,20.4794
17466.1,14955,76540.4,10374,8927,76158.9,19533.7,99.0259,20.4826
10535.2,10240,67425.3,4185,4020,68225.9,10136.3,-54.5609,20.4836
14315.6,11660,80462,8331,6924,78853.3,17893,-29.9124,20.4868
12853.1,11952,70477,7163.25,6516,72045.9,21184.5,-35.1961,20.4889
16734.9,15001,73111,7050,6345,72817.8,18317.4,-54.8684,20.4889
7526.35,7718,63908.6,3477,3362,67777.7,8552.24,80.5186,20.491
12331.1,11230,71962.1,7551,6398,77346.4,18202,-47.9841,20.4921
9887.8,9800,66123.1,6399.75,5784,72512.8,15308.9,144.765,20.4931
9093.5,9458,63010.3,4296,4194,67129.9,19028,11.3249,20.4931
17514.3,16268,70556.5,9345.75,8408,72845.3,29647,59.9458,20.4942
7592,7568,65743.8,3577.5,3428,68394.1,12689.7,-85.6169,20.4984
19338.1,18265,69386.5,7956,7529,69252.8,19679.5,122.24,20.4984
11841,11366,68275.1,4127.25,3766,71822.5,9603.26,68.4391,20.4995
6067.75,6244,63686.1,2636.25,2480,69665,15964.9,-31.56,20.4995
9573.2,9248,67840.5,9561.75,8628,72628.5,14850.4,21.8019,20.5016
5194.15,5465,62288,2907,2845,66964.2,12976.1,84.6523,20.5026
8476.65,8113,68473.5,6225,5669,71963.6,13542.6,63.991,20.5037
13366.6,12768,68608.5,6499.5,6192,68790.6,10475.9,-186.154,20.51
9957.35,9098,71726.2,6805.5,6206,71866.8,8147.03,-6.32618,20.5132
7135.7,6788,68892.9,2748.75,2608,69072.9,7343.42,-1.99598,20.5206
9761.05,8377,76363.9,5407.5,4701,75385.2,11518,140.607,20.5216
9566.7,8921,70279.5,4985.25,4669,69975,13326.8,-187.981,20.5238
7026.5,6393,72030.1,1412.25,1309,70705.3,8909.53,77.0652,20.528
6015.1,5589,70532.4,1261.5,1205,68608.9,13242.4,-58.1177,20.528
12424.8,11133,73140.1,5583,5081,72010.9,13869.2,24.4188,20.5301
7004.4,6653,68997.5,2805.75,2637,69729.9,7393.66,42.7221,20.5343
11126.7,9745,74828.1,7872,6885,74930.9,15392,65.6415,20.5343
13498.5,12665,69849.3,5426.25,5145,69118.5,18951.3,-84.1322,20.5354
10946.6,10468,68532.6,4519.5,4272,69332.9,6988.26,56.4974,20.5375
9398.35,8372,73570.3,3309,3044,71241.3,10506.8,-27.0549,20.5385
12476.1,11191,73061.7,5235,4775,71849.4,14423.5,94.9179,20.5396
10124.4,8645,76751,6832.5,5861,76399,16085.1,144.735,20.5396
9391.2,8842,69606.6,4732.5,4474,69322.6,16897.2,-157.155,20.5396
16290.3,14321,74547.9,7867.5,6901,74714.5,26218.5,124.575,20.5407
12495.6,11721,69867,4667.25,4441,68874.8,17225.8,-51.3874,20.5417
8392.15,8008,68679.8,3390,3224,68910.4,14444.6,102.657,20.5438
7754.5,6924,73396.7,6130.5,5560,72260.5,27061.4,-97.337,20.547
9254.7,8545,70979,2682.75,2497,70411.2,11932,77.8116,20.547
11987.9,10829,72549.8,5148,4729,71342.6,12736.7,-29.7187,20.5491
14984.4,13909,70603.3,6156.75,5649,71426.6,26377.5,124.569,20.5502
11345.8,10329,71987.1,5247,4781,71923.7,6641.34,88.3304,20.5512
12649.6,11917,69565.1,4173,3881,70466.8,7669.18,30.6718,20.5512
8672.95,7324,77606.6,8260.5,7164,75566.7,24422,-23.2778,20.5544
7882.55,7676,67299.5,4746,4344,71600.8,12487,140.571,20.5554
16263,14736,72327.1,5730.75,5216,72003.5,14789.1,-78.8158,20.5586
26248.9,16769,102585,7794.75,5781,88364.8,22501.7,131.594,20.5607
10305.8,9488,71184.4,6988.5,6180,74109.8,7348.63,78.8438,20.5607
18411.9,16677,72353.7,7396.5,6705,72294.9,25001,91.9404,20.5618
9525.75,8976,69549.9,4517.25,4132,71646.3,23585.6,67.9136,20.5639
12062.7,9869,80103.5,6814.5,5949,75070.6,14503.1,32.135,20.566
8828.3,8741,66190.5,3874.5,3697,68682.5,11928.7,169.832,20.5671
7465.25,6592,74217.6,4135.5,3616,74951.4,9293.17,126.071,20.5671
12420.2,11896,68423.9,4701.75,4220,73017.5,11615.9,1.28346,20.5702
12418.9,11540,70527.3,6454.5,5920,71453.1,13670.9,36.4662,20.5713
7478.9,7441,65869.8,2989.5,2881,68004.1,11120.8,73.5421,20.5755
15961.4,12648,82704.5,21411,17992,77989.7,15680,82.8307,20.5797
12637.9,11914,69518.3,6420,6142,68502.3,21801.2,24.1207,20.5818
11547.9,11092,68229.6,4333.5,4192,67748.2,17737.9,-165.787,20.584
17488.9,8376,136838,11601,6456,117764,14176.9,49.3472,20.584
16042,14032,74923.6,10081.5,8692,76012.6,7947.79,26.3613,20.5861
13119.6,10869,79106.3,8145,6945,76859.7,7449.94,140.76,20.5861
11612.9,11333,67154.6,4341,4225,67335.3,15849.5,56.1644,20.5871
17358.3,15433,73711.5,7319.25,6745,71115.6,18054.6,-60.8785,20.5871
